accession	message	sample_name	sample_title	bioproject_accession	organism	host	isolation_source	collection_date	geo_loc_name	city	lat_lon	sample_number	ref_biomaterial	rel_to_oxygen	samp_collect_device	samp_mat_process	samp_size	source_material_id	description
SAMN32890514	Successfully loaded	NEMO08		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO08							
SAMN32890515	Successfully loaded	NEMO09		PRJNA880624	mosquito metagenome	Culex torrentium		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO09							
SAMN32890516	Successfully loaded	NEMO10		PRJNA880624	mosquito metagenome	Culex torrentium		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO10							
SAMN32890517	Successfully loaded	NEMO11		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO11							
SAMN32890518	Successfully loaded	NEMO12		PRJNA880624	mosquito metagenome	Culex torrentium		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO12							
SAMN32890519	Successfully loaded	NEMO13		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO13							
SAMN32890520	Successfully loaded	NEMO14		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO14							
SAMN32890521	Successfully loaded	NEMO15		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO15							
SAMN32890522	Successfully loaded	NEMO16		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO16							
SAMN32890523	Successfully loaded	NEMO17		PRJNA880624	mosquito metagenome	Culex torrentium		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO17							
SAMN32890524	Successfully loaded	NEMO18		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO18							
SAMN32890525	Successfully loaded	NEMO19		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO19							
SAMN32890526	Successfully loaded	NEMO20		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.8778918 N 4.6912021 E	NEMO20							
SAMN32890527	Successfully loaded	NEMO21		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO21							
SAMN32890528	Successfully loaded	NEMO22		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO22							
SAMN32890529	Successfully loaded	NEMO23		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO23							
SAMN32890530	Successfully loaded	NEMO24		PRJNA880624	mosquito metagenome	Culex torrentium		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO24							
SAMN32890531	Successfully loaded	NEMO25		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO25							
SAMN32890532	Successfully loaded	NEMO26		PRJNA880624	mosquito metagenome	Culex torrentium		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO26							
SAMN32890533	Successfully loaded	NEMO27		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO27							
SAMN32890534	Successfully loaded	NEMO28		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO28							
SAMN32890535	Successfully loaded	NEMO29		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO29							
SAMN32890536	Successfully loaded	NEMO30		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO30							
SAMN32890537	Successfully loaded	NEMO31		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO31							
SAMN32890538	Successfully loaded	NEMO32		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO32							
SAMN32890539	Successfully loaded	NEMO33		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO33							
SAMN32890540	Successfully loaded	NEMO34		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO34							
SAMN32890541	Successfully loaded	NEMO35		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO35							
SAMN32890542	Successfully loaded	NEMO36		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO36							
SAMN32890543	Successfully loaded	NEMO37		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO37							
SAMN32890544	Successfully loaded	NEMO38		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865 N 4.669 E	NEMO38							
SAMN32890545	Successfully loaded	NEMO40		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Leuven	50.865688 N 4.630034 E	NEMO40							
SAMN32890546	Successfully loaded	NEMO41		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO41							
SAMN32890547	Successfully loaded	NEMO42		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO42							
SAMN32890548	Successfully loaded	NEMO43		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO43							
SAMN32890549	Successfully loaded	NEMO44		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO44							
SAMN32890550	Successfully loaded	NEMO45		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO45							
SAMN32890551	Successfully loaded	NEMO46		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO46							
SAMN32890552	Successfully loaded	NEMO47		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO47							
SAMN32890553	Successfully loaded	NEMO48		PRJNA880624	mosquito metagenome	Culex pipiens molestus		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO48							
SAMN32890554	Successfully loaded	NEMO49		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO49							
SAMN32890555	Successfully loaded	NEMO50		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO50							
SAMN32890556	Successfully loaded	NEMO51		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO51							
SAMN32890557	Successfully loaded	NEMO52		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO52							
SAMN32890558	Successfully loaded	NEMO53		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO53							
SAMN32890559	Successfully loaded	NEMO54		PRJNA880624	mosquito metagenome	Culex pipiens pipiens		2020	Belgium	Bertem	50.865688 N 4.630034 E	NEMO54							
