NODE_6_length_1862_cov_51.287955_NEMO29|full	NODE_6_length_1862_cov_51.287955_NEMO29|full,NODE_11_length_1840_cov_86.937039_MEMO060|full,NODE_7_length_1806_cov_128.681897_MEMO067|full,NODE_5_length_1742_cov_13.227027_MEMO067|10-percent,NODE_547_length_923_cov_4.709220_MEMO050|full,NODE_5_length_763_cov_6.672012_NEMO29|10-percent,NODE_10_length_689_cov_10.516340_MEMO060|10-percent,NODE_960_length_619_cov_2.546125_MEMO050|full
NODE_18_length_1805_cov_47.174190_MEMO117|full	NODE_18_length_1805_cov_47.174190_MEMO117|full,NODE_44_length_1704_cov_20.171481_MEMO115|full,NODE_47_length_1647_cov_4.996815_MEMO116|full,NODE_404_length_705_cov_3.471338_MEMO102|full
NODE_23_length_1783_cov_43.746776_MEMO059|full	NODE_23_length_1783_cov_43.746776_MEMO059|full,NODE_700_length_513_cov_2.470183_NEMO40|full
NODE_24_length_1719_cov_1379.280146_NEMO36|full	NODE_24_length_1719_cov_1379.280146_NEMO36|full,NODE_16_length_1668_cov_137.147077_NEMO36|10-percent,NODE_350_length_742_cov_2.757895_NEMO31|full
NODE_11_length_1715_cov_519.374237_NEMO25|full	NODE_11_length_1715_cov_519.374237_NEMO25|full,NODE_4_length_1587_cov_5.739735_NEMO25|1-percent
NODE_20_length_1705_cov_49.724816_MEMO117|full	NODE_20_length_1705_cov_49.724816_MEMO117|full,NODE_65_length_1480_cov_12.790449_MEMO115|full,NODE_7_length_1307_cov_6.466667_MEMO117|10-percent,NODE_164_length_1181_cov_4.781703_MEMO116|full,NODE_239_length_777_cov_2.034286_MEMO118|full
NODE_8_length_1520_cov_11.151767_MEMO067|full	NODE_8_length_1520_cov_11.151767_MEMO067|full,NODE_14_length_1441_cov_7.407625_MEMO060|full,NODE_8_length_1447_cov_11.776642_NEMO29|full,NODE_12_length_598_cov_0.794626_MEMO067|10-percent
NODE_41_length_1461_cov_2384.877890_NEMO36|full	NODE_41_length_1461_cov_2384.877890_NEMO36|full,NODE_20_length_1409_cov_250.054805_NEMO36|10-percent,NODE_4_length_1362_cov_25.581323_NEMO36|1-percent
NODE_2_length_1384_cov_4.284621_MEMO034|full	NODE_2_length_1384_cov_4.284621_MEMO034|full,NODE_312_length_1239_cov_2.197935_MEMO033|full
NODE_40_length_1367_cov_99.532558_MEMO117|full	NODE_40_length_1367_cov_99.532558_MEMO117|full,NODE_125_length_1192_cov_18.243049_MEMO115|full,NODE_156_length_1201_cov_14.048932_MEMO116|full,NODE_104_length_1094_cov_4.514258_MEMO102|full,NODE_416_length_659_cov_3.620275_MEMO118|full
NODE_13_length_1235_cov_1177.447323_NEMO25|full	NODE_13_length_1235_cov_1177.447323_NEMO25|full,NODE_11_length_1185_cov_126.648917_NEMO25|10-percent,NODE_8_length_1131_cov_14.667932_NEMO25|1-percent
NODE_22_length_1233_cov_319.987024_MEMO015|full	NODE_22_length_1233_cov_319.987024_MEMO015|full,NODE_16_length_1194_cov_41.384960_MEMO137|full,NODE_14_length_1164_cov_3.590616_MEMO139|full,NODE_7_length_918_cov_4.340071_MEMO015|1-percent
NODE_23_length_1231_cov_522.471404_MEMO015|full	NODE_23_length_1231_cov_522.471404_MEMO015|full,NODE_14_length_1227_cov_59.954783_MEMO137|full,NODE_9_length_1189_cov_48.723921_MEMO015|10-percent,NODE_15_length_1151_cov_7.512104_MEMO139|full
NODE_14_length_1215_cov_406.267135_NEMO25|full	NODE_14_length_1215_cov_406.267135_NEMO25|full,NODE_13_length_1176_cov_43.933576_NEMO25|10-percent,NODE_13_length_646_cov_6.699473_NEMO25|1-percent
NODE_15_length_1204_cov_732.615794_NEMO25|full	NODE_15_length_1204_cov_732.615794_NEMO25|full,NODE_12_length_1179_cov_72.062613_NEMO25|10-percent,NODE_7_length_1134_cov_7.370861_NEMO25|1-percent
NODE_9_length_1178_cov_6.931880_MEMO072|full	NODE_9_length_1178_cov_6.931880_MEMO072|full,NODE_11_length_1099_cov_10.877691_MEMO061|full,NODE_11_length_1078_cov_12.281718_MEMO068|full,NODE_31_length_739_cov_7.392749_MEMO063|full,NODE_15_length_631_cov_2.460289_MEMO077|full,NODE_6_length_591_cov_2.986381_MEMO061|10-percent
NODE_26_length_1170_cov_499.226898_MEMO015|full	NODE_26_length_1170_cov_499.226898_MEMO015|full,NODE_18_length_1114_cov_78.451302_MEMO137|full,NODE_10_length_1094_cov_52.063913_MEMO015|10-percent,NODE_6_length_1032_cov_4.690052_MEMO015|1-percent,NODE_9_length_1010_cov_8.769561_MEMO137|10-percent,NODE_20_length_989_cov_7.041667_MEMO139|full
NODE_29_length_1140_cov_582.383819_MEMO015|full	NODE_29_length_1140_cov_582.383819_MEMO015|full,NODE_19_length_1110_cov_131.616651_MEMO137|full,NODE_6_length_1082_cov_12.649751_MEMO137|10-percent,NODE_11_length_1078_cov_61.431568_MEMO015|10-percent,NODE_17_length_1052_cov_11.065641_MEMO139|full
NODE_23_length_862_cov_14.601274_NEMO29|full	NODE_23_length_862_cov_14.601274_NEMO29|full,NODE_23_length_846_cov_15.335501_MEMO060|full,NODE_12_length_852_cov_22.561290_MEMO067|full,NODE_10_length_779_cov_2.759259_MEMO067|10-percent,NODE_7_length_680_cov_2.398010_NEMO29|10-percent,NODE_933_length_629_cov_4.505435_MEMO050|full
NODE_20_length_827_cov_1154.872000_NEMO25|full	NODE_20_length_827_cov_1154.872000_NEMO25|full,NODE_14_length_802_cov_113.681379_NEMO25|10-percent,NODE_11_length_804_cov_11.122421_NEMO25|1-percent
NODE_196_length_817_cov_46.737838_MEMO117|full	NODE_196_length_817_cov_46.737838_MEMO117|full,NODE_29_length_721_cov_4.861801_MEMO117|10-percent,NODE_708_length_704_cov_4.811802_MEMO115|full
NODE_289_length_785_cov_7.381356_NEMO31|full	NODE_289_length_785_cov_7.381356_NEMO31|full,NODE_216_length_771_cov_14.060519_MEMO126|full,NODE_80_length_725_cov_10.583333_NEMO54|full,NODE_32_length_727_cov_2.972308_MEMO063|full,NODE_21_length_637_cov_1.962500_MEMO126|10-percent,NODE_18_length_700_cov_7.818620_MEMO061|full,NODE_23_length_695_cov_3.757282_MEMO072|full,NODE_28_length_627_cov_6.141818_MEMO068|full
NODE_54_length_751_cov_230.008902_MEMO015|full	NODE_54_length_751_cov_230.008902_MEMO015|full,NODE_14_length_721_cov_23.454969_MEMO015|10-percent,NODE_49_length_748_cov_34.415797_MEMO137|full,NODE_11_length_716_cov_3.007825_MEMO137|10-percent,NODE_36_length_707_cov_3.838095_MEMO139|full
NODE_304_length_693_cov_46.410714_MEMO117|full	NODE_304_length_693_cov_46.410714_MEMO117|full,NODE_1524_length_556_cov_22.979123_MEMO115|full
NODE_57_length_673_cov_1.528523_MEMO116|10-percent	NODE_57_length_673_cov_1.528523_MEMO116|10-percent,NODE_530_length_648_cov_6.728546_MEMO102|full,NODE_3049_length_566_cov_15.750511_MEMO112|full,NODE_534_length_586_cov_9.557957_MEMO117|full,NODE_70_length_541_cov_1.756466_MEMO118|10-percent,NODE_1380_length_604_cov_7.155598_MEMO116|full,NODE_1182_length_598_cov_9.882917_MEMO115|full,NODE_853_length_530_cov_17.000000_MEMO118|full
NODE_18_length_651_cov_31.170732_MEMO067|full	NODE_18_length_651_cov_31.170732_MEMO067|full,NODE_11_length_627_cov_2.869091_MEMO067|10-percent,NODE_113_length_607_cov_10.411321_NEMO29|full,NODE_49_length_597_cov_19.336538_MEMO060|full,NODE_1074_length_581_cov_5.496032_MEMO050|full
NODE_19_length_627_cov_7.221818_MEMO067|full	NODE_19_length_627_cov_7.221818_MEMO067|full,NODE_45_length_603_cov_3.403042_MEMO060|full,NODE_107_length_610_cov_8.078799_NEMO29|full
NODE_32_length_617_cov_54.903704_MEMO061|full	NODE_32_length_617_cov_54.903704_MEMO061|full,NODE_36_length_592_cov_18.085437_MEMO072|full,NODE_91_length_545_cov_13.935897_MEMO063|full,NODE_36_length_589_cov_24.474609_MEMO068|full,NODE_55_length_534_cov_2.776805_MEMO100|full,NODE_19_length_604_cov_5.409867_MEMO077|full
NODE_391_length_612_cov_18.792523_MEMO126|full	NODE_391_length_612_cov_18.792523_MEMO126|full,NODE_44_length_563_cov_10.930041_MEMO061|full,NODE_751_length_583_cov_11.300395_NEMO31|full,NODE_47_length_549_cov_2.699153_MEMO072|full,NODE_50_length_540_cov_5.049676_MEMO068|full,NODE_126_length_512_cov_5.045977_MEMO063|full
