accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR23204247	SRP418877	new	PRJNA880624	SAMN32890451	MEMO093	MEMO093	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO093.R1.fastq.gz	MEMO093.R2.fastq.gz				
SRR23204246	SRP418877	new	PRJNA880624	SAMN32890452	MEMO094	MEMO094	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO094.R1.fastq.gz	MEMO094.R2.fastq.gz				
SRR23204244	SRP418877	new	PRJNA880624	SAMN32890453	MEMO095	MEMO095	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO095.R1.fastq.gz	MEMO095.R2.fastq.gz				
SRR23204243	SRP418877	new	PRJNA880624	SAMN32890454	MEMO096	MEMO096	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO096.R1.fastq.gz	MEMO096.R2.fastq.gz				
SRR23204242	SRP418877	new	PRJNA880624	SAMN32890455	MEMO097	MEMO097	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO097.R1.fastq.gz	MEMO097.R2.fastq.gz				
SRR23204241	SRP418877	new	PRJNA880624	SAMN32890456	MEMO098	MEMO098	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO098.R1.fastq.gz	MEMO098.R2.fastq.gz				
SRR23204240	SRP418877	new	PRJNA880624	SAMN32890457	MEMO099	MEMO099	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO099.R1.fastq.gz	MEMO099.R2.fastq.gz				
SRR23204143	SRP418877	new	PRJNA880624	SAMN32890458	MEMO100	MEMO100	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO100.R1.fastq.gz	MEMO100.R2.fastq.gz				
SRR23204142	SRP418877	new	PRJNA880624	SAMN32890459	MEMO101	MEMO101	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO101.R1.fastq.gz	MEMO101.R2.fastq.gz				
SRR23204141	SRP418877	new	PRJNA880624	SAMN32890460	MEMO102	MEMO102	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO102.R1.fastq.gz	MEMO102.R2.fastq.gz				
SRR23204140	SRP418877	new	PRJNA880624	SAMN32890461	MEMO103	MEMO103	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO103.R1.fastq.gz	MEMO103.R2.fastq.gz				
SRR23204139	SRP418877	new	PRJNA880624	SAMN32890462	MEMO104	MEMO104	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO104.R1.fastq.gz	MEMO104.R2.fastq.gz				
SRR23204332	SRP418877	new	PRJNA880624	SAMN32890463	MEMO105	MEMO105	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO105.R1.fastq.gz	MEMO105.R2.fastq.gz				
SRR23204331	SRP418877	new	PRJNA880624	SAMN32890464	MEMO106	MEMO106	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO106.R1.fastq.gz	MEMO106.R2.fastq.gz				
SRR23204330	SRP418877	new	PRJNA880624	SAMN32890465	MEMO107	MEMO107	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO107.R1.fastq.gz	MEMO107.R2.fastq.gz				
SRR23204329	SRP418877	new	PRJNA880624	SAMN32890466	MEMO108	MEMO108	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO108.R1.fastq.gz	MEMO108.R2.fastq.gz				
SRR23204328	SRP418877	new	PRJNA880624	SAMN32890467	MEMO109	MEMO109	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO109.R1.fastq.gz	MEMO109.R2.fastq.gz				
SRR23204327	SRP418877	new	PRJNA880624	SAMN32890468	MEMO110	MEMO110	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO110.R1.fastq.gz	MEMO110.R2.fastq.gz				
SRR23204326	SRP418877	new	PRJNA880624	SAMN32890469	MEMO111	MEMO111	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO111.R1.fastq.gz	MEMO111.R2.fastq.gz				
SRR23204325	SRP418877	new	PRJNA880624	SAMN32890470	MEMO112	MEMO112	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO112.R1.fastq.gz	MEMO112.R2.fastq.gz				
SRR23204324	SRP418877	new	PRJNA880624	SAMN32890471	MEMO113	MEMO113	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO113.R1.fastq.gz	MEMO113.R2.fastq.gz				
SRR23204323	SRP418877	new	PRJNA880624	SAMN32890472	MEMO115	MEMO115	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO115.R1.fastq.gz	MEMO115.R2.fastq.gz				
SRR23204321	SRP418877	new	PRJNA880624	SAMN32890473	MEMO116	MEMO116	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO116.R1.fastq.gz	MEMO116.R2.fastq.gz				
SRR23204320	SRP418877	new	PRJNA880624	SAMN32890474	MEMO117	MEMO117	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO117.R1.fastq.gz	MEMO117.R2.fastq.gz				
SRR23204319	SRP418877	new	PRJNA880624	SAMN32890475	MEMO118	MEMO118	Virome of mosquito: Aedes japonicus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO118.R1.fastq.gz	MEMO118.R2.fastq.gz				
SRR23204318	SRP418877	new	PRJNA880624	SAMN32890476	MEMO119	MEMO119	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO119.R1.fastq.gz	MEMO119.R2.fastq.gz				
SRR23204317	SRP418877	new	PRJNA880624	SAMN32890477	MEMO120	MEMO120	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO120.R1.fastq.gz	MEMO120.R2.fastq.gz				
SRR23204316	SRP418877	new	PRJNA880624	SAMN32890478	MEMO121	MEMO121	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO121.R1.fastq.gz	MEMO121.R2.fastq.gz				
SRR23204315	SRP418877	new	PRJNA880624	SAMN32890479	MEMO122	MEMO122	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO122.R1.fastq.gz	MEMO122.R2.fastq.gz				
SRR23204314	SRP418877	new	PRJNA880624	SAMN32890480	MEMO123	MEMO123	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO123.R1.fastq.gz	MEMO123.R2.fastq.gz				
SRR23204313	SRP418877	new	PRJNA880624	SAMN32890481	MEMO124	MEMO124	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO124.R1.fastq.gz	MEMO124.R2.fastq.gz				
SRR23204312	SRP418877	new	PRJNA880624	SAMN32890482	MEMO125	MEMO125	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO125.R1.fastq.gz	MEMO125.R2.fastq.gz				
SRR23204310	SRP418877	new	PRJNA880624	SAMN32890483	MEMO126	MEMO126	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO126.R1.fastq.gz	MEMO126.R2.fastq.gz				
SRR23204309	SRP418877	new	PRJNA880624	SAMN32890484	MEMO127	MEMO127	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO127.R1.fastq.gz	MEMO127.R2.fastq.gz				
SRR23204308	SRP418877	new	PRJNA880624	SAMN32890485	MEMO128	MEMO128	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO128.R1.fastq.gz	MEMO128.R2.fastq.gz				
SRR23204307	SRP418877	new	PRJNA880624	SAMN32890486	MEMO129	MEMO129	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO129.R1.fastq.gz	MEMO129.R2.fastq.gz				
SRR23204306	SRP418877	new	PRJNA880624	SAMN32890487	MEMO130	MEMO130	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO130.R1.fastq.gz	MEMO130.R2.fastq.gz				
SRR23204305	SRP418877	new	PRJNA880624	SAMN32890488	MEMO131	MEMO131	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO131.R1.fastq.gz	MEMO131.R2.fastq.gz				
SRR23204304	SRP418877	new	PRJNA880624	SAMN32890489	MEMO132	MEMO132	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO132.R1.fastq.gz	MEMO132.R2.fastq.gz				
SRR23204239	SRP418877	new	PRJNA880624	SAMN32890490	MEMO133	MEMO133	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO133.R1.fastq.gz	MEMO133.R2.fastq.gz				
SRR23204238	SRP418877	new	PRJNA880624	SAMN32890491	MEMO134	MEMO134	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO134.R1.fastq.gz	MEMO134.R2.fastq.gz				
SRR23204237	SRP418877	new	PRJNA880624	SAMN32890492	MEMO135	MEMO135	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO135.R1.fastq.gz	MEMO135.R2.fastq.gz				
SRR23204235	SRP418877	new	PRJNA880624	SAMN32890493	MEMO136	MEMO136	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO136.R1.fastq.gz	MEMO136.R2.fastq.gz				
SRR23204234	SRP418877	new	PRJNA880624	SAMN32890494	MEMO137	MEMO137	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO137.R1.fastq.gz	MEMO137.R2.fastq.gz				
SRR23204233	SRP418877	new	PRJNA880624	SAMN32890495	MEMO138	MEMO138	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO138.R1.fastq.gz	MEMO138.R2.fastq.gz				
SRR23204232	SRP418877	new	PRJNA880624	SAMN32890496	MEMO139	MEMO139	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO139.R1.fastq.gz	MEMO139.R2.fastq.gz				
SRR23204231	SRP418877	new	PRJNA880624	SAMN32890497	MEMO140	MEMO140	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO140.R1.fastq.gz	MEMO140.R2.fastq.gz				
SRR23204230	SRP418877	new	PRJNA880624	SAMN32890498	MEMO141	MEMO141	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO141.R1.fastq.gz	MEMO141.R2.fastq.gz				
SRR23204229	SRP418877	new	PRJNA880624	SAMN32890499	MEMO142	MEMO142	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO142.R1.fastq.gz	MEMO142.R2.fastq.gz				
SRR23204228	SRP418877	new	PRJNA880624	SAMN32890500	MEMO143	MEMO143	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO143.R1.fastq.gz	MEMO143.R2.fastq.gz				
SRR23204227	SRP418877	new	PRJNA880624	SAMN32890501	MEMO144	MEMO144	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO144.R1.fastq.gz	MEMO144.R2.fastq.gz				
SRR23204226	SRP418877	new	PRJNA880624	SAMN32890502	MEMO145	MEMO145	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO145.R1.fastq.gz	MEMO145.R2.fastq.gz				
SRR23204224	SRP418877	new	PRJNA880624	SAMN32890503	MEMO146	MEMO146	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO146.R1.fastq.gz	MEMO146.R2.fastq.gz				
SRR23204223	SRP418877	new	PRJNA880624	SAMN32890504	MEMO147	MEMO147	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO147.R1.fastq.gz	MEMO147.R2.fastq.gz				
SRR23204222	SRP418877	new	PRJNA880624	SAMN32890505	MEMO148	MEMO148	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO148.R1.fastq.gz	MEMO148.R2.fastq.gz				
SRR23204221	SRP418877	new	PRJNA880624	SAMN32890506	MEMO149	MEMO149	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO149.R1.fastq.gz	MEMO149.R2.fastq.gz				
SRR23204220	SRP418877	new	PRJNA880624	SAMN32890507	NEMO01	NEMO01	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO01.R1.fastq.gz	NEMO01.R2.fastq.gz				
SRR23204219	SRP418877	new	PRJNA880624	SAMN32890508	NEMO02	NEMO02	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO02.R1.fastq.gz	NEMO02.R2.fastq.gz				
SRR23204218	SRP418877	new	PRJNA880624	SAMN32890509	NEMO03	NEMO03	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO03.R1.fastq.gz	NEMO03.R2.fastq.gz				
SRR23204217	SRP418877	new	PRJNA880624	SAMN32890510	NEMO04	NEMO04	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO04.R1.fastq.gz	NEMO04.R2.fastq.gz				
SRR23204216	SRP418877	new	PRJNA880624	SAMN32890511	NEMO05	NEMO05	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO05.R1.fastq.gz	NEMO05.R2.fastq.gz				
SRR23204215	SRP418877	new	PRJNA880624	SAMN32890512	NEMO06	NEMO06	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO06.R1.fastq.gz	NEMO06.R2.fastq.gz				
SRR23204213	SRP418877	new	PRJNA880624	SAMN32890513	NEMO07	NEMO07	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO07.R1.fastq.gz	NEMO07.R2.fastq.gz				
SRR23204212	SRP418877	new	PRJNA880624	SAMN32890514	NEMO08	NEMO08	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO08.R1.fastq.gz	NEMO08.R2.fastq.gz				
SRR23204211	SRP418877	new	PRJNA880624	SAMN32890515	NEMO09	NEMO09	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO09.R1.fastq.gz	NEMO09.R2.fastq.gz				
SRR23204210	SRP418877	new	PRJNA880624	SAMN32890516	NEMO10	NEMO10	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO10.R1.fastq.gz	NEMO10.R2.fastq.gz				
SRR23204209	SRP418877	new	PRJNA880624	SAMN32890517	NEMO11	NEMO11	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO11.R1.fastq.gz	NEMO11.R2.fastq.gz				
SRR23204208	SRP418877	new	PRJNA880624	SAMN32890518	NEMO12	NEMO12	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO12.R1.fastq.gz	NEMO12.R2.fastq.gz				
SRR23204175	SRP418877	new	PRJNA880624	SAMN32890519	NEMO13	NEMO13	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO13.R1.fastq.gz	NEMO13.R2.fastq.gz				
SRR23204174	SRP418877	new	PRJNA880624	SAMN32890520	NEMO14	NEMO14	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO14.R1.fastq.gz	NEMO14.R2.fastq.gz				
SRR23204173	SRP418877	new	PRJNA880624	SAMN32890521	NEMO15	NEMO15	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO15.R1.fastq.gz	NEMO15.R2.fastq.gz				
SRR23204172	SRP418877	new	PRJNA880624	SAMN32890522	NEMO16	NEMO16	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO16.R1.fastq.gz	NEMO16.R2.fastq.gz				
SRR23204170	SRP418877	new	PRJNA880624	SAMN32890523	NEMO17	NEMO17	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO17.R1.fastq.gz	NEMO17.R2.fastq.gz				
SRR23204169	SRP418877	new	PRJNA880624	SAMN32890524	NEMO18	NEMO18	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO18.R1.fastq.gz	NEMO18.R2.fastq.gz				
SRR23204168	SRP418877	new	PRJNA880624	SAMN32890525	NEMO19	NEMO19	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO19.R1.fastq.gz	NEMO19.R2.fastq.gz				
SRR23204167	SRP418877	new	PRJNA880624	SAMN32890526	NEMO20	NEMO20	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO20.R1.fastq.gz	NEMO20.R2.fastq.gz				
SRR23204166	SRP418877	new	PRJNA880624	SAMN32890527	NEMO21	NEMO21	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO21.R1.fastq.gz	NEMO21.R2.fastq.gz				
SRR23204165	SRP418877	new	PRJNA880624	SAMN32890528	NEMO22	NEMO22	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO22.R1.fastq.gz	NEMO22.R2.fastq.gz				
SRR23204164	SRP418877	new	PRJNA880624	SAMN32890529	NEMO23	NEMO23	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO23.R1.fastq.gz	NEMO23.R2.fastq.gz				
SRR23204163	SRP418877	new	PRJNA880624	SAMN32890530	NEMO24	NEMO24	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO24.R1.fastq.gz	NEMO24.R2.fastq.gz				
SRR23204162	SRP418877	new	PRJNA880624	SAMN32890531	NEMO25	NEMO25	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO25.R1.fastq.gz	NEMO25.R2.fastq.gz				
SRR23204161	SRP418877	new	PRJNA880624	SAMN32890532	NEMO26	NEMO26	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO26.R1.fastq.gz	NEMO26.R2.fastq.gz				
SRR23204159	SRP418877	new	PRJNA880624	SAMN32890533	NEMO27	NEMO27	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO27.R1.fastq.gz	NEMO27.R2.fastq.gz				
SRR23204158	SRP418877	new	PRJNA880624	SAMN32890534	NEMO28	NEMO28	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO28.R1.fastq.gz	NEMO28.R2.fastq.gz				
SRR23204157	SRP418877	new	PRJNA880624	SAMN32890535	NEMO29	NEMO29	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO29.R1.fastq.gz	NEMO29.R2.fastq.gz				
SRR23204156	SRP418877	new	PRJNA880624	SAMN32890536	NEMO30	NEMO30	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO30.R1.fastq.gz	NEMO30.R2.fastq.gz				
SRR23204155	SRP418877	new	PRJNA880624	SAMN32890537	NEMO31	NEMO31	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO31.R1.fastq.gz	NEMO31.R2.fastq.gz				
SRR23204154	SRP418877	new	PRJNA880624	SAMN32890538	NEMO32	NEMO32	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO32.R1.fastq.gz	NEMO32.R2.fastq.gz				
